key	value
T=265.5671 || screenImage=frame4094.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.50425","viewed":"26.315394733881533","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(742.5,442.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.24689","viewed":"27.97320146139873","rotationSpeed":"0","translationSpeed":"0.406988462617724","size":"(44,58)"}]
T=265.58695 || screenImage=frame4094.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.50425","viewed":"26.580067720004024","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(742.5,442.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.24689","viewed":"27.064737205448715","rotationSpeed":"0","translationSpeed":"0.406988462617724","size":"(44,58)"}]
T=265.6068 || screenImage=frame4095.png	[{"center":"(741.0,443.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.23142","viewed":"18.973665961010276","rotationSpeed":"0","translationSpeed":"0.420244616853443","size":"(43,59)"},{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.48382","viewed":"25.93260495977988","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.62153333333333 || screenImage=frame4095.png	[{"center":"(741.0,443.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.23142","viewed":"17.72004514666935","rotationSpeed":"0","translationSpeed":"0.420244616853443","size":"(43,59)"},{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.48382","viewed":"25.700194551792794","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.6362666666667 || screenImage=frame4095.png	[{"center":"(741.0,443.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.23142","viewed":"15.524174696260024","rotationSpeed":"0","translationSpeed":"0.420244616853443","size":"(43,59)"},{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.48382","viewed":"26.201145013147805","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.651 || screenImage=frame4096.png	[{"center":"(740.0,443.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.21728","viewed":"16.977926846349646","rotationSpeed":"0","translationSpeed":"0.327017930831324","size":"(43,58)"},{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.46505","viewed":"26.315394733881533","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.6927 || screenImage=frame4096.png	[{"center":"(740.0,443.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.21728","viewed":"16.53027525481654","rotationSpeed":"0","translationSpeed":"0.327017930831324","size":"(43,58)"},{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.46505","viewed":"24.052026941611388","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.71475 || screenImage=frame4096.png	[{"center":"(740.0,443.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.21728","viewed":"16.977926846349646","rotationSpeed":"0","translationSpeed":"0.327017930831324","size":"(43,58)"},{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.46505","viewed":"26.315394733881533","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.7368 || screenImage=frame4097.png	[{"center":"(739.0,444.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.20067","viewed":"18.027756377319946","rotationSpeed":"0","translationSpeed":"0.430643904737583","size":"(43,59)"}]
T=265.7746 || screenImage=frame4097.png	[{"center":"(739.0,444.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.20067","viewed":"21.02379604162864","rotationSpeed":"0","translationSpeed":"0.430643904737583","size":"(43,59)"}]
T=265.79665 || screenImage=frame4098.png	[{"center":"(737.5,444.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.18586","viewed":"20.426698215815495","rotationSpeed":"0","translationSpeed":"0.398004102652432","size":"(44,59)"}]
T=265.8187 || screenImage=frame4098.png	[{"center":"(737.5,444.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.18586","viewed":"18.607794065928395","rotationSpeed":"0","translationSpeed":"0.398004102652432","size":"(44,59)"},{"center":"(700.0,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.87923","viewed":"28.98706608127149","rotationSpeed":"0","translationSpeed":"0","size":"(47,62)"}]
T=265.8419 || screenImage=frame4098.png	[{"center":"(737.5,444.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.18586","viewed":"19.981241202688086","rotationSpeed":"0","translationSpeed":"0.398004102652432","size":"(44,59)"},{"center":"(700.0,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.87923","viewed":"27.77138815399763","rotationSpeed":"0","translationSpeed":"0","size":"(47,62)"}]
T=265.8651 || screenImage=frame4099.png	[{"center":"(736.5,444.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.17156","viewed":"22.147234590350102","rotationSpeed":"0","translationSpeed":"0.385850173130828","size":"(44,60)"},{"center":"(700.0,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.86077","viewed":"26.386549603917523","rotationSpeed":"0","translationSpeed":"0","size":"(47,62)"}]
T=265.88530000000003 || screenImage=frame4099.png	[{"center":"(736.5,444.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.17156","viewed":"21.27204738618265","rotationSpeed":"0","translationSpeed":"0.385850173130828","size":"(44,60)"},{"center":"(700.0,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.86077","viewed":"26.575364531836623","rotationSpeed":"0","translationSpeed":"0","size":"(47,62)"}]
T=265.9055 || screenImage=frame4100.png	[{"center":"(735.5,445.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.15734","viewed":"19.474342094150447","rotationSpeed":"0","translationSpeed":"0.285851549461216","size":"(44,61)"},{"center":"(699.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.84229","viewed":"27.54087870784082","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"}]
T=265.921 || screenImage=frame4100.png	[{"center":"(735.5,445.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.15734","viewed":"19.474342094150447","rotationSpeed":"0","translationSpeed":"0.285851549461216","size":"(44,61)"},{"center":"(699.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.84229","viewed":"27.54087870784082","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"}]
T=265.9365 || screenImage=frame4100.png	[{"center":"(735.5,445.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.15734","viewed":"17.67059704707229","rotationSpeed":"0","translationSpeed":"0.285851549461216","size":"(44,61)"},{"center":"(699.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.84229","viewed":"29.740544715926102","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"}]
T=265.952 || screenImage=frame4100.png	[{"center":"(735.5,445.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.15734","viewed":"18.117670931993437","rotationSpeed":"0","translationSpeed":"0.285851549461216","size":"(44,61)"},{"center":"(699.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.84229","viewed":"28.78367592924851","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"}]
T=265.97185 || screenImage=frame4100.png	[{"center":"(735.5,445.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.15734","viewed":"20.426698215815495","rotationSpeed":"0","translationSpeed":"0.285851549461216","size":"(44,61)"},{"center":"(699.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.84229","viewed":"29.025850547399983","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"}]
T=265.9917 || screenImage=frame4101.png	[{"center":"(733.5,445.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.13823","viewed":"14.0089257261219","rotationSpeed":"0","translationSpeed":"0.506636931194817","size":"(44,61)"}]
T=266.0349 || screenImage=frame4101.png	[{"center":"(733.5,445.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.13823","viewed":"17.356554957709783","rotationSpeed":"0","translationSpeed":"0.506636931194817","size":"(44,61)"}]
T=266.0552 || screenImage=frame4102.png	[{"center":"(699.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.79834","viewed":"22.94558781116753","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"},{"center":"(732.5,445.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.12376","viewed":"23.03258561256204","rotationSpeed":"0","translationSpeed":"0.406546244014762","size":"(44,60)"}]
T=266.0755 || screenImage=frame4102.png	[{"center":"(732.5,445.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.12376","viewed":"19.96246477767713","rotationSpeed":"0","translationSpeed":"0.406546244014762","size":"(44,60)"},{"center":"(699.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.79834","viewed":"26.315394733881533","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"}]
T=266.09535 || screenImage=frame4102.png	[{"center":"(732.5,445.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.12376","viewed":"15.182226450688976","rotationSpeed":"0","translationSpeed":"0.406546244014762","size":"(44,60)"}]
T=266.1152 || screenImage=frame4103.png	[{"center":"(731.5,446.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.11008","viewed":"18.580904176062045","rotationSpeed":"0","translationSpeed":"0.362562066130194","size":"(44,61)"},{"center":"(699.0,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.78028","viewed":"26.405491853021786","rotationSpeed":"0","translationSpeed":"0","size":"(47,62)"}]
T=266.13120000000004 || screenImage=frame4103.png	[{"center":"(731.5,446.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.11008","viewed":"15.88238017426859","rotationSpeed":"0","translationSpeed":"0.362562066130194","size":"(44,61)"},{"center":"(699.0,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.78028","viewed":"27.518175811634027","rotationSpeed":"0","translationSpeed":"0","size":"(47,62)"}]
T=266.1472 || screenImage=frame4103.png	[{"center":"(731.5,446.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.11008","viewed":"14.115594213493104","rotationSpeed":"0","translationSpeed":"0.362562066130194","size":"(44,61)"},{"center":"(699.0,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.78028","viewed":"29.75315109362368","rotationSpeed":"0","translationSpeed":"0","size":"(47,62)"}]
T=266.1632 || screenImage=frame4103.png	[{"center":"(731.5,446.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.11008","viewed":"9.394147114027968","rotationSpeed":"0","translationSpeed":"0.362562066130194","size":"(44,61)"}]
T=266.4026 || screenImage=frame4105.png	[{"center":"(709.5,382.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.55017","viewed":"2.5","rotationSpeed":"0","translationSpeed":"0","size":"(8,37)"}]
T=266.4213 || screenImage=frame4106.png	[{"center":"(709.5,381.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.53173","viewed":"2.9154759474226504","rotationSpeed":"0","translationSpeed":"0","size":"(8,38)"}]
T=266.44 || screenImage=frame4107.png	[{"center":"(698.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.70581","viewed":"24.13503677229434","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"},{"center":"(709.5,381.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.51264","viewed":"24.66779276708802","rotationSpeed":"0","translationSpeed":"0","size":"(8,38)"}]
T=266.4785 || screenImage=frame4108.png	[{"center":"(698.5,420.5)","visible":"true","name":"rung^ladder","cameraDistance":"20.68649","viewed":"18.179658962697843","rotationSpeed":"0","translationSpeed":"0","size":"(48,62)"},{"center":"(687.0,423.0)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"37.95197","viewed":"29.546573405388315","rotationSpeed":"0","translationSpeed":"0","size":"(1375,633)"},{"center":"(709.0,381.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.49294","viewed":"29.920728600754362","rotationSpeed":"0","translationSpeed":"0","size":"(9,38)"}]
T=266.49604999999997 || screenImage=frame4109.png	[{"center":"(698.5,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.66792","viewed":"17.528548142958105","rotationSpeed":"0","translationSpeed":"0","size":"(48,63)"},{"center":"(724.0,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.02649","viewed":"26.725456029785533","rotationSpeed":"0","translationSpeed":"0.37752307055876","size":"(45,62)"},{"center":"(687.5,423.0)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"37.94492","viewed":"28.5175384631984","rotationSpeed":"0","translationSpeed":"0","size":"(1376,633)"}]
T=266.5136 || screenImage=frame4109.png	[{"center":"(698.5,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.66792","viewed":"19.448650338776723","rotationSpeed":"0","translationSpeed":"0","size":"(48,63)"},{"center":"(724.0,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.02649","viewed":"21.66217902243447","rotationSpeed":"0","translationSpeed":"0.37752307055876","size":"(45,62)"},{"center":"(687.5,423.0)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"37.94492","viewed":"29.769951293208393","rotationSpeed":"0","translationSpeed":"0","size":"(1376,633)"}]
T=266.5571 || screenImage=frame4110.png	[{"center":"(722.5,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.01263","viewed":"19.81161275615895","rotationSpeed":"0","translationSpeed":"0.402228634890128","size":"(44,62)"},{"center":"(698.5,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.64894","viewed":"21.66217902243447","rotationSpeed":"0","translationSpeed":"0","size":"(48,63)"}]
T=266.578 || screenImage=frame4110.png	[{"center":"(722.5,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.01263","viewed":"17.507141400011598","rotationSpeed":"0","translationSpeed":"0.402228634890128","size":"(44,62)"},{"center":"(698.5,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.64894","viewed":"26.100766272276374","rotationSpeed":"0","translationSpeed":"0","size":"(48,63)"}]
T=266.5989 || screenImage=frame4110.png	[{"center":"(722.5,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.01263","viewed":"19.03943276465977","rotationSpeed":"0","translationSpeed":"0.402228634890128","size":"(44,62)"},{"center":"(698.5,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.64894","viewed":"29.60152023123137","rotationSpeed":"0","translationSpeed":"0","size":"(48,63)"}]
T=266.6365 || screenImage=frame4111.png	[{"center":"(721.5,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"10.99939","viewed":"15.700318468107582","rotationSpeed":"0","translationSpeed":"0.366346304262001","size":"(44,62)"},{"center":"(698.5,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.63072","viewed":"27.77138815399763","rotationSpeed":"0","translationSpeed":"0","size":"(48,63)"}]
T=266.6741 || screenImage=frame4112.png	[{"center":"(720.0,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"10.98552","viewed":"8.5","rotationSpeed":"0","translationSpeed":"0.416627152936393","size":"(45,62)"},{"center":"(698.0,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.61153","viewed":"26.1725046566048","rotationSpeed":"0","translationSpeed":"0","size":"(49,63)"}]
T=266.68655 || screenImage=frame4112.png	[{"center":"(720.0,447.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"10.98552","viewed":"11.236102527122116","rotationSpeed":"0","translationSpeed":"0.416627152936393","size":"(45,62)"},{"center":"(698.0,421.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.61153","viewed":"24.08318915758459","rotationSpeed":"0","translationSpeed":"0","size":"(49,63)"}]
