key	value
T=365.942 || screenImage=frame5641.png	[{"center":"(888.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.0074","viewed":"25.942243542145693","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=365.96540000000005 || screenImage=frame5641.png	[{"center":"(888.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.0074","viewed":"26.832815729997478","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=365.9888 || screenImage=frame5641.png	[{"center":"(888.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.0074","viewed":"27.65863337187866","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=366.0277 || screenImage=frame5642.png	[{"center":"(886.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"16.94943","viewed":"28.460498941515414","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=366.04855 || screenImage=frame5642.png	[{"center":"(886.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"16.94943","viewed":"25.96150997149434","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=366.0694 || screenImage=frame5643.png	[{"center":"(886.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"16.89324","viewed":"40.607881008493905","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=366.08529999999996 || screenImage=frame5643.png	[{"center":"(886.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"16.89324","viewed":"34.713109915419565","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=366.1012 || screenImage=frame5643.png	[{"center":"(886.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"16.89324","viewed":"29.154759474226502","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=366.141 || screenImage=frame5644.png	[{"center":"(885.0,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.83766","viewed":"33.03407331831786","rotationSpeed":"0","translationSpeed":"0","size":"(51,36)"}]
T=366.1764 || screenImage=frame5645.png	[{"center":"(885.0,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.78181","viewed":"28.00446392988089","rotationSpeed":"0","translationSpeed":"0","size":"(51,36)"}]
T=366.2144 || screenImage=frame5645.png	[{"center":"(885.0,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.78181","viewed":"29.038767191463208","rotationSpeed":"0","translationSpeed":"0","size":"(51,36)"}]
T=366.2501 || screenImage=frame5646.png	[{"center":"(883.5,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.72423","viewed":"37.074249823833256","rotationSpeed":"0","translationSpeed":"0","size":"(50,36)"}]
T=366.2829 || screenImage=frame5646.png	[{"center":"(883.5,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.72423","viewed":"44.90545623863541","rotationSpeed":"0","translationSpeed":"0","size":"(50,36)"}]
T=366.3011 || screenImage=frame5647.png	[{"center":"(882.0,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.66796","viewed":"46.32763753959401","rotationSpeed":"0","translationSpeed":"0","size":"(51,36)"}]
T=366.3503 || screenImage=frame5648.png	[{"center":"(882.5,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.61033","viewed":"30.041637771599603","rotationSpeed":"0","translationSpeed":"0","size":"(50,36)"},{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.89437","viewed":"35.259750424527965","rotationSpeed":"5.16447527559282","translationSpeed":"1.48182834489888","size":"(1475,740)"}]
T=366.37 || screenImage=frame5648.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.89437","viewed":"28.146935890075138","rotationSpeed":"5.16447527559282","translationSpeed":"1.48182834489888","size":"(1475,740)"},{"center":"(882.5,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.61033","viewed":"37.42325480232846","rotationSpeed":"0","translationSpeed":"0","size":"(50,36)"}]
T=366.3897 || screenImage=frame5648.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.89437","viewed":"17.528548142958105","rotationSpeed":"5.16447527559282","translationSpeed":"1.48182834489888","size":"(1475,740)"},{"center":"(882.5,431.5)","visible":"true","name":"BMW850i","cameraDistance":"16.61033","viewed":"49.42165517260627","rotationSpeed":"0","translationSpeed":"0","size":"(50,36)"}]
T=366.4078 || screenImage=frame5649.png	[{"center":"(861.5,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894369","viewed":"10.700467279516348","rotationSpeed":"4.7297739263989","translationSpeed":"1.35867210673304","size":"(1476,740)"}]
T=366.4259 || screenImage=frame5649.png	[{"center":"(861.5,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894369","viewed":"35.106979363083916","rotationSpeed":"4.7297739263989","translationSpeed":"1.35867210673304","size":"(1476,740)"}]
T=366.4601 || screenImage=frame5650.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.89437","viewed":"35.415392133929565","rotationSpeed":"5.1350876311957","translationSpeed":"1.47698778345597","size":"(1475,740)"}]
T=366.5041 || screenImage=frame5650.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.89437","viewed":"37.61980861195336","rotationSpeed":"5.1350876311957","translationSpeed":"1.47698778345597","size":"(1475,740)"}]
T=366.5207 || screenImage=frame5651.png	[{"center":"(861.5,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"23.717082451262844","rotationSpeed":"5.18345818495237","translationSpeed":"1.4923572805255","size":"(1476,740)"}]
T=366.53729999999996 || screenImage=frame5651.png	[{"center":"(861.5,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"34.30014577228499","rotationSpeed":"5.18345818495237","translationSpeed":"1.4923572805255","size":"(1476,740)"}]
T=367.668 || screenImage=frame5670.png	[{"center":"(511.5,507.0)","visible":"true","name":"Honda01","cameraDistance":"10.31016","viewed":"46.5537323960174","rotationSpeed":"0","translationSpeed":"0","size":"(220,79)"}]
T=367.7038 || screenImage=frame5671.png	[{"center":"(507.0,509.0)","visible":"true","name":"Honda01","cameraDistance":"10.23249","viewed":"43.266615305567875","rotationSpeed":"0","translationSpeed":"0","size":"(213,81)"}]
T=367.72285 || screenImage=frame5671.png	[{"center":"(507.0,509.0)","visible":"true","name":"Honda01","cameraDistance":"10.23249","viewed":"37.48332962798263","rotationSpeed":"0","translationSpeed":"0","size":"(213,81)"}]
T=367.7419 || screenImage=frame5672.png	[{"center":"(508.0,512.5)","visible":"true","name":"Honda01","cameraDistance":"10.152","viewed":"41.76421913552317","rotationSpeed":"0","translationSpeed":"0","size":"(213,86)"}]
T=367.77655 || screenImage=frame5672.png	[{"center":"(508.0,512.5)","visible":"true","name":"Honda01","cameraDistance":"10.152","viewed":"34.96069221282668","rotationSpeed":"0","translationSpeed":"0","size":"(213,86)"}]
T=367.8112 || screenImage=frame5673.png	[{"center":"(506.5,515.5)","visible":"true","name":"Honda01","cameraDistance":"10.07467","viewed":"33.354160160315836","rotationSpeed":"0","translationSpeed":"0","size":"(216,90)"}]
T=367.8467 || screenImage=frame5673.png	[{"center":"(506.5,515.5)","visible":"true","name":"Honda01","cameraDistance":"10.07467","viewed":"35.41892149684968","rotationSpeed":"0","translationSpeed":"0","size":"(216,90)"}]
T=367.8635 || screenImage=frame5674.png	[{"center":"(503.5,517.5)","visible":"true","name":"Honda01","cameraDistance":"9.992044","viewed":"32.96209944769902","rotationSpeed":"0","translationSpeed":"0","size":"(220,92)"}]
T=367.8803 || screenImage=frame5674.png	[{"center":"(503.5,517.5)","visible":"true","name":"Honda01","cameraDistance":"9.992044","viewed":"41.862871377868956","rotationSpeed":"0","translationSpeed":"0","size":"(220,92)"}]
T=367.8925333333333 || screenImage=frame5674.png	[{"center":"(503.5,517.5)","visible":"true","name":"Honda01","cameraDistance":"9.992044","viewed":"37.04726710568541","rotationSpeed":"0","translationSpeed":"0","size":"(220,92)"}]
T=367.90476666666666 || screenImage=frame5675.png	[{"center":"(502.5,519.0)","visible":"true","name":"Honda01","cameraDistance":"9.914924","viewed":"39.423977475642914","rotationSpeed":"0","translationSpeed":"0","size":"(224,95)"}]
T=367.917 || screenImage=frame5675.png	[{"center":"(502.5,519.0)","visible":"true","name":"Honda01","cameraDistance":"9.914924","viewed":"39.60113634733226","rotationSpeed":"0","translationSpeed":"0","size":"(224,95)"}]
T=367.9599 || screenImage=frame5675.png	[{"center":"(502.5,519.0)","visible":"true","name":"Honda01","cameraDistance":"9.914924","viewed":"40.252329125157466","rotationSpeed":"0","translationSpeed":"0","size":"(224,95)"}]
T=367.9955 || screenImage=frame5676.png	[{"center":"(501.0,521.5)","visible":"true","name":"Honda01","cameraDistance":"9.833363","viewed":"41.692325432865935","rotationSpeed":"0","translationSpeed":"0","size":"(225,96)"}]
T=368.0339 || screenImage=frame5677.png	[{"center":"(502.5,522.5)","visible":"true","name":"Honda01","cameraDistance":"9.755151","viewed":"48.93362851863736","rotationSpeed":"0","translationSpeed":"0","size":"(224,98)"}]
T=368.0505 || screenImage=frame5677.png	[{"center":"(502.5,522.5)","visible":"true","name":"Honda01","cameraDistance":"9.755151","viewed":"44.749301670528894","rotationSpeed":"0","translationSpeed":"0","size":"(224,98)"}]
T=368.0671 || screenImage=frame5677.png	[{"center":"(502.5,522.5)","visible":"true","name":"Honda01","cameraDistance":"9.755151","viewed":"35.58791929854849","rotationSpeed":"0","translationSpeed":"0","size":"(224,98)"}]
T=368.1004 || screenImage=frame5678.png	[{"center":"(494.5,524.0)","visible":"true","name":"Honda01","cameraDistance":"9.669897","viewed":"38.55191305240247","rotationSpeed":"0","translationSpeed":"0","size":"(240,99)"}]
T=368.1337 || screenImage=frame5678.png	[{"center":"(494.5,524.0)","visible":"true","name":"Honda01","cameraDistance":"9.669897","viewed":"34.39840112563373","rotationSpeed":"0","translationSpeed":"0","size":"(240,99)"}]
T=368.1678 || screenImage=frame5679.png	[{"center":"(490.0,525.5)","visible":"true","name":"Honda01","cameraDistance":"9.591283","viewed":"36.55475345286848","rotationSpeed":"0","translationSpeed":"0","size":"(243,100)"}]
T=368.1847 || screenImage=frame5679.png	[{"center":"(490.0,525.5)","visible":"true","name":"Honda01","cameraDistance":"9.591283","viewed":"31.70567772497538","rotationSpeed":"0","translationSpeed":"0","size":"(243,100)"}]
T=368.3724 || screenImage=frame5682.png	[{"center":"(464.5,531.0)","visible":"true","name":"Honda01","cameraDistance":"9.337262","viewed":"14.807092894960848","rotationSpeed":"0","translationSpeed":"0","size":"(284,105)"}]
T=368.38890000000004 || screenImage=frame5683.png	[{"center":"(458.0,533.0)","visible":"true","name":"Honda01","cameraDistance":"9.260485","viewed":"39.319206502675","rotationSpeed":"0","translationSpeed":"0","size":"(291,107)"}]
T=37.00768333333333 || screenImage=frame459.png	[{"center":"(1005.0,424.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.88355","viewed":"25.124689052802225","rotationSpeed":"0","translationSpeed":"1.03367148776343","size":"(27,50)"}]
T=37.0278 || screenImage=frame459.png	[{"center":"(1005.0,424.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.88355","viewed":"25.83118270617898","rotationSpeed":"0","translationSpeed":"1.03367148776343","size":"(27,50)"}]
T=37.05503 || screenImage=frame460.png	[{"center":"(1008.0,424.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.86804","viewed":"20.155644370746373","rotationSpeed":"0","translationSpeed":"1.06900489173938","size":"(27,50)"}]
T=37.08226 || screenImage=frame460.png	[{"center":"(1008.0,424.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.86804","viewed":"20.180436070610565","rotationSpeed":"0","translationSpeed":"1.06900489173938","size":"(27,50)"}]
T=37.133 || screenImage=frame461.png	[{"center":"(1010.0,424.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.85338","viewed":"14.396180048887969","rotationSpeed":"0","translationSpeed":"0.987841795177246","size":"(27,50)"}]
T=37.15952 || screenImage=frame461.png	[{"center":"(1010.0,424.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.85338","viewed":"14.396180048887969","rotationSpeed":"0","translationSpeed":"0.987841795177246","size":"(27,50)"}]
T=37.18604 || screenImage=frame462.png	[{"center":"(1013.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.83853","viewed":"21.18962010041709","rotationSpeed":"0","translationSpeed":"1.03973208964874","size":"(27,49)"}]
T=37.20386333333333 || screenImage=frame462.png	[{"center":"(1013.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.83853","viewed":"36.87817782917155","rotationSpeed":"0","translationSpeed":"1.03973208964874","size":"(27,49)"}]
T=37.22168666666667 || screenImage=frame462.png	[{"center":"(1013.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.83853","viewed":"16.64331697709324","rotationSpeed":"0","translationSpeed":"1.03973208964874","size":"(27,49)"}]
T=37.23951 || screenImage=frame462.png	[{"center":"(1013.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.83853","viewed":"16.1245154965971","rotationSpeed":"0","translationSpeed":"1.03973208964874","size":"(27,49)"}]
T=37.252210000000005 || screenImage=frame463.png	[{"center":"(1016.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.82434","viewed":"7.0710678118654755","rotationSpeed":"0","translationSpeed":"0.956617435086263","size":"(27,49)"}]
T=37.26491 || screenImage=frame463.png	[{"center":"(1016.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.82434","viewed":"6.4031242374328485","rotationSpeed":"0","translationSpeed":"0.956617435086263","size":"(27,49)"}]
T=37.277609999999996 || screenImage=frame463.png	[{"center":"(1016.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.82434","viewed":"22.135943621178654","rotationSpeed":"0","translationSpeed":"0.956617435086263","size":"(27,49)"}]
T=37.29031 || screenImage=frame463.png	[{"center":"(1016.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.82434","viewed":"23.769728648009426","rotationSpeed":"0","translationSpeed":"0.956617435086263","size":"(27,49)"}]
T=37.314499999999995 || screenImage=frame464.png	[{"center":"(1018.5,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.80976","viewed":"21.1482859825566","rotationSpeed":"0","translationSpeed":"1.09866683073905","size":"(28,49)"}]
T=37.33869 || screenImage=frame464.png	[{"center":"(1018.5,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.80976","viewed":"19.78004044485248","rotationSpeed":"0","translationSpeed":"1.09866683073905","size":"(28,49)"}]
T=37.36501 || screenImage=frame464.png	[{"center":"(1018.5,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.80976","viewed":"23.070543990118654","rotationSpeed":"0","translationSpeed":"1.09866683073905","size":"(28,49)"}]
T=37.39133 || screenImage=frame465.png	[{"center":"(1021.5,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.79681","viewed":"35.302266216207705","rotationSpeed":"0","translationSpeed":"0.966233848438501","size":"(28,49)"}]
T=37.423230000000004 || screenImage=frame465.png	[{"center":"(1021.5,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.79681","viewed":"36.704904304465906","rotationSpeed":"0","translationSpeed":"0.966233848438501","size":"(28,49)"}]
T=37.45513 || screenImage=frame466.png	[{"center":"(1024.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.78386","viewed":"33.015148038438355","rotationSpeed":"0","translationSpeed":"0.975539504811922","size":"(29,49)"}]
T=37.48229499999999 || screenImage=frame466.png	[{"center":"(1024.0,425.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.78386","viewed":"34.40930106817051","rotationSpeed":"0","translationSpeed":"0.975539504811922","size":"(29,49)"}]
T=37.50946 || screenImage=frame467.png	[{"center":"(1027.0,425.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.77114","viewed":"35.0891721190455","rotationSpeed":"0","translationSpeed":"0.96048288530092","size":"(29,50)"}]
T=37.57228 || screenImage=frame467.png	[{"center":"(1027.0,425.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"13.77114","viewed":"41.59627387158614","rotationSpeed":"0","translationSpeed":"0.96048288530092","size":"(29,50)"}]
